147_2b3_Lr_mc_AKGC417L,0.864,4.656,0,0
147_2b3_Lr_mc_AKGC417L,4.656,8.75,0,0
147_2b3_Lr_mc_AKGC417L,8.75,13.331,0,0
147_2b3_Lr_mc_AKGC417L,13.331,17.81,0,0
147_2b3_Lr_mc_AKGC417L,17.81,19.337,0,0
141_1b1_Pr_mc_LittC2SE,0.036,3.222,0,0
141_1b1_Pr_mc_LittC2SE,3.222,8.964,0,1
141_1b1_Pr_mc_LittC2SE,8.964,14.307,0,1
141_1b1_Pr_mc_LittC2SE,14.307,19.364,1,1
141_1b1_Pr_mc_LittC2SE,19.364,19.964,0,1
138_1p3_Pr_mc_AKGC417L,0.109,2.529,1,0
138_1p3_Pr_mc_AKGC417L,2.529,6.786,1,0
138_1p3_Pr_mc_AKGC417L,6.786,10.826,1,0
138_1p3_Pr_mc_AKGC417L,10.826,14.967,1,0
138_1p3_Pr_mc_AKGC417L,14.967,18.723,1,0
104_1b1_Ar_sc_Litt3200,0,0.54469,0,1
104_1b1_Ar_sc_Litt3200,0.54469,2.9628,0,1
104_1b1_Ar_sc_Litt3200,2.9628,5.1085,0,1
104_1b1_Ar_sc_Litt3200,5.1085,7.2172,0,1
104_1b1_Ar_sc_Litt3200,7.2172,9.1442,0,1
104_1b1_Ar_sc_Litt3200,9.1442,10.675,0,1
104_1b1_Ar_sc_Litt3200,10.675,12.371,0,1
104_1b1_Ar_sc_Litt3200,12.371,14.381,0,1
104_1b1_Ar_sc_Litt3200,14.381,16.535,0,1
104_1b1_Ar_sc_Litt3200,16.535,19.048,0,1
104_1b1_Ar_sc_Litt3200,19.048,22.176,0,0
104_1b1_Ar_sc_Litt3200,22.176,22.951,0,0
104_1b1_Ar_sc_Litt3200,22.951,24.664,0,0
104_1b1_Ar_sc_Litt3200,24.664,25.584,0,0
147_2b3_Ll_mc_AKGC417L,0.864,4.656,0,0
147_2b3_Ll_mc_AKGC417L,4.656,8.75,0,0
147_2b3_Ll_mc_AKGC417L,8.75,13.331,0,0
147_2b3_Ll_mc_AKGC417L,13.331,17.81,0,0
147_2b3_Ll_mc_AKGC417L,17.81,19.337,0,0
104_1b1_Lr_sc_Litt3200,0.74635,2.6365,0,0
